215;14;1;1;10;9;9
215;15;0;2;8;8;8
216;14;5;6;3;8;2
216;15;5;4;2;8;1
217;43;0;2;7;3;9
218;43;1;0;8;7;9
219;7;4;6;4;6;2
219;8;6;5;4;8;0
219;9;5;5;4;8;2
219;4;5;5;4;7;2
219;5;6;4;1;8;0
220;7;0;0;10;2;8
220;8;0;0;7;0;9
220;5;1;2;10;3;8
220;4;0;1;9;0;10
220;9;0;0;10;2;10
221;19;5;6;8;5;7
221;18;6;6;7;8;10
222;13;6;4;3;7;3
222;2;5;6;0;7;0
222;3;5;6;3;6;3
223;33;6;6;4;1;1
224;18;2;0;7;2;8
225;18;0;2;10;0;8
226;2;4;5;3;4;2
226;3;5;5;3;3;4
227;20;4;6;1;9;3
227;21;4;4;0;9;2
227;32;4;4;3;8;1
227;28;4;4;2;8;0
227;31;5;5;0;6;1
228;43;6;6;0;0;0
229;27;5;4;0;1;2
230;33;2;1;7;0;7
231;3;4;6;0;8;4
231;2;5;6;0;10;3
231;13;6;4;4;8;0
232;27;6;6;2;1;4
233;14;1;1;8;10;7
234;43;0;1;7;9;10
235;3;1;1;9;2;8
235;13;2;2;7;2;9
235;2;2;2;8;1;10
236;42;1;2;9;8;9
237;27;5;5;2;2;1
237;26;4;5;4;0;2
237;24;6;6;4;4;3
238;24;6;5;1;2;1
238;27;4;5;1;2;2
238;26;5;5;3;0;4
239;22;6;4;4;1;1
239;28;4;6;2;3;1
239;29;4;4;2;2;3
239;23;6;6;1;1;1
240;34;2;1;10;8;10
241;1;0;0;10;10;9
241;2;1;0;7;10;8
241;12;2;1;10;8;9
242;17;2;2;9;2;9
242;18;0;2;8;2;10
243;26;2;2;8;9;8
243;24;2;0;9;10;9
243;27;2;1;10;9;9
244;2;4;6;1;4;4
244;12;5;6;3;3;4
244;1;4;4;3;1;3
245;29;2;1;7;2;9
245;23;0;1;10;0;8
245;28;1;0;8;0;8
245;22;1;2;10;2;7
246;26;2;0;7;1;9
246;24;0;2;7;1;9
246;27;2;0;9;1;8
247;36;5;6;4;9;3
247;16;4;6;3;8;3
247;15;6;4;0;10;1
248;2;6;5;1;0;3
248;12;6;4;3;3;0
248;1;5;6;1;2;0
249;42;0;2;10;8;7
250;42;5;6;0;6;0
251;15;1;0;10;9;10
251;36;0;0;10;8;9
251;16;0;1;10;8;9
252;34;1;2;9;1;8
253;36;2;0;8;10;10
253;16;0;0;7;8;8
253;15;1;0;8;9;9
254;34;5;4;10;9;9
256;35;4;6;0;6;3
256;42;5;6;1;8;1
257;18;4;6;4;4;0
257;17;6;4;2;0;1
258;22;4;6;3;4;0
258;23;5;4;4;1;1
258;29;4;5;4;2;3
258;28;5;4;0;2;2
260;34;4;4;2;2;3
261;27;1;2;10;7;7
261;26;2;1;9;9;9
261;24;0;2;9;7;9
262;42;2;2;10;1;10
262;35;1;2;10;1;7
263;17;5;6;1;1;2
263;18;5;6;4;1;4
264;22;6;6;4;0;0
264;29;6;4;2;3;2
264;23;6;6;3;3;1
264;28;6;5;0;4;4
265;12;1;0;9;2;8
265;1;0;1;10;3;9
265;2;0;0;9;1;9
266;42;6;5;0;4;2
267;6;1;2;8;10;8
267;7;1;2;9;7;8
267;8;1;2;7;10;8
268;23;6;5;2;3;1
268;28;5;4;3;0;4
268;22;5;5;0;1;0
268;29;6;5;1;3;1
269;16;4;4;0;6;4
269;36;6;6;1;9;2
269;15;4;6;2;8;1
270;34;6;6;4;0;1
270;41;5;4;0;0;0
271;18;1;0;7;1;8
271;17;2;1;10;2;7
272;40;2;2;8;8;9
272;41;2;0;9;7;8
272;34;1;0;7;8;10
273;16;1;0;10;9;7
273;36;2;2;7;9;10
273;15;1;0;10;10;8
274;29;5;5;0;0;1
274;28;4;4;3;3;3
274;23;4;4;0;1;1
274;22;5;6;3;2;4
275;16;6;6;1;1;4
276;42;6;6;0;0;2
276;35;6;4;4;1;0
277;12;0;0;7;8;8
277;1;0;1;8;10;10
277;2;0;0;7;8;8
278;15;4;4;9;3;9
278;16;4;5;8;6;10
279;7;5;4;2;9;4
279;6;5;5;0;9;0
279;8;6;5;1;8;0
280;35;2;1;8;0;7
280;42;1;0;10;3;10
281;34;1;2;10;8;7
281;41;1;2;7;8;9
281;40;2;1;7;8;10
282;41;1;2;9;3;9
282;40;0;0;7;1;9
283;41;5;4;7;7;9
283;40;6;4;10;3;9
283;34;6;6;8;6;6
284;1;5;5;9;10;9
284;12;5;5;9;6;10
284;2;4;6;9;6;6
285;42;2;2;8;10;8
287;1;5;5;1;10;1
287;2;6;6;0;9;2
287;12;5;4;0;6;4
288;35;6;5;1;6;3
289;24;0;0;10;7;10
289;26;1;0;8;10;8
289;27;2;0;8;9;7
290;34;0;2;10;8;9
290;41;2;0;9;7;7
290;40;1;2;9;10;8
292;40;5;5;7;8;7
292;41;6;6;9;7;10
293;8;1;1;10;8;8
293;6;2;0;8;9;9
293;7;2;2;8;8;7
294;41;0;0;7;8;8
294;34;2;2;9;10;9
294;40;0;0;9;10;8
295;8;6;6;3;4;0
295;6;5;5;4;4;3
295;7;6;6;0;1;2
296;8;5;4;6;7;9
296;6;5;5;8;1;7
296;7;5;6;10;7;6
297;15;5;5;7;5;7
297;16;6;6;9;10;10
297;36;5;5;7;10;6
298;15;0;2;8;1;9
298;16;1;0;8;1;7
298;36;2;2;8;3;9
299;17;5;5;2;10;2
299;18;4;5;3;10;2
300;35;0;0;10;3;8
